Activity Date,Activity Type,Elapsed Time,Distance,Max Heart Rate,Commute,Elapsed Time,Moving Time,Distance,Max Speed,Average Speed,Elevation Gain,Elevation Loss,Elevation Low,Elevation High,Max Grade,Average Grade,Perceived Exertion,Perceived Relative Effort,Average Elapsed Speed,Dirt Distance,Carbon Saved
"Feb 4, 2025, 4:18:37 AM",Walk,6255,6.08,,TRUE,6255,4200,6087.9,9.34,1.449,88.7,80.8,-1.2,36.1,43.1,0.1,2,19,0.973,2176.7,1.32
"Feb 6, 2025, 12:24:35 PM",Walk,4243,2.51,,TRUE,4243,1736,2511,11.18,1.446,127.3,115.4,-12.8,46.9,49.6,0.5,,,0.592,545.9,0.55
"Feb 15, 2025, 2:27:36 PM",Walk,6387,7.8,,FALSE,6387,4922,7799.7,9.04,1.585,86.6,86.6,-3.6,29.8,37.1,0,6,129,1.221,3691.9,
"Feb 16, 2025, 2:18:15 PM",Walk,10460,11.4,,TRUE,10460,5925,11401.7,37.24,1.924,151.3,151.3,-9.1,30.6,49.2,-0.1,3,49,1.09,0,2.48
"Feb 21, 2025, 3:19:41 PM",Walk,3358,3.87,,TRUE,3358,2790,3870,13.08,1.387,57.1,57.1,-5.3,19.6,47.9,0.3,1,6,1.152,98.8,0.84
"Mar 23, 2025, 2:19:52 PM",Run,5298,7.99,,TRUE,5298,4682,7992.8,5.86,1.707,150,150,-14.3,43.8,49.6,0.1,7,149,1.509,409.6,1.74
"Apr 4, 2025, 2:47:43 PM",Walk,7183,7.01,,FALSE,7183,4509,7015.4,9.489,1.556,198,198,-0.6,46.3,49.5,0.2,,,0.977,534.9,
"Apr 13, 2025, 3:36:11 AM",Walk,2284,3.45,,FALSE,2284,2284,3454,4.76,1.512,0,0,4.4,5.7,1.4,0,5,41,1.512,0,
"Apr 13, 2025, 4:15:10 AM",Walk,1739,2.52,,TRUE,1739,1510,2521,4.18,1.67,80.8,80.9,1.7,38,47.7,0.5,4,16,1.45,109,0.55
"Apr 13, 2025, 2:58:32 AM",Walk,2227,3.06,,TRUE,2227,1724,3065.8,4.714,1.778,86.8,87.4,-8.6,36.7,49.9,0,3,14,1.377,698.9,0.67
"May 9, 2025, 3:08:54 PM",Walk,9292,5.64,,TRUE,9292,4056,5643,14.596,1.391,244.4,244.4,-16.8,39.2,49.7,0.3,2,19,0.607,121.1,1.23
"May 15, 2025, 3:12:58 AM",Run,4851,6.42,,TRUE,4851,3549,6425.7,4.86,1.811,58.7,58.7,-5.2,31,46.9,-0.2,4,39,1.325,24.4,1.4
"Jun 4, 2025, 7:09:34 PM",Run,2195,2.48,,TRUE,2195,1428,2488,6.18,1.742,35,23.8,0,21,47.7,0.4,4,15,1.133,323,0.54
"Jun 6, 2025, 2:16:34 PM",Walk,8928,10.98,,FALSE,8928,6915,10981.3,10.471,1.588,190.2,180.4,-3.7,49.8,50,0.1,4,76,1.23,1760,
"Jun 11, 2025, 2:37:10 PM",Walk,6268,5.99,,FALSE,6268,4106,5994.7,7.04,1.46,50.2,56.4,0.8,25.6,48.5,0.1,3,34,0.956,283.1,
"Jun 18, 2025, 3:02:37 PM",Walk,4313,5.76,,TRUE,4313,4110,5766.5,5.56,1.403,60.7,52.7,0.8,30.7,43.1,-0.1,3,34,1.337,952.9,1.25
"Jun 19, 2025, 3:09:21 PM",Walk,12416,10.6,,FALSE,12416,7664,10603.5,12.78,1.384,18.3,14,-0.4,11.3,38,0,2,36,0.854,285.4,
"Jun 24, 2025, 2:06:48 PM",Walk,13166,14.58,,FALSE,13166,10595,14579.1,15.82,1.376,35.8,23.2,-3.9,16.6,48.5,0.1,5,191,1.107,392.4,
"Jul 4, 2025, 2:18:18 AM",Ride,6297,12.49,,FALSE,6297,4648,12492.4,10.66,2.688,78.3,63,0.6,31,47.2,0.1,6,122,1.984,3134.1,
"Jul 7, 2025, 2:19:01 AM",Ride,7166,12.83,,TRUE,7166,4583,12838.4,10.68,2.801,140.5,127.3,-0.6,49,49.5,0.1,6,120,1.792,1012.6,2.79
"Jul 13, 2025, 3:05:22 PM",Ride,3826,11.9,,TRUE,3826,3077,11902.7,14.56,3.868,50.4,56.8,-6.8,24,47.7,-0.1,8,132,3.111,144.4,2.59
"Jul 17, 2025, 3:17:24 PM",Ride,4459,13.22,,TRUE,4459,3691,13221.9,23.61,3.582,45,31.4,0.1,27,49.2,0.2,5,66,2.965,17.6,2.88
"Aug 8, 2025, 2:22:11 AM",Ride,4124,11.8,,TRUE,4124,3198,11806,13.52,3.692,68.2,71.5,0.5,24,48.4,0,6,84,2.863,43.4,2.57
"Aug 17, 2025, 3:30:18 AM",Walk,5215,5.74,,FALSE,5215,3993,5742,9.9,1.438,59,65.9,-10.9,27,42.2,0,,,1.101,2470,0
"Sep 6, 2025, 2:37:20 PM",Walk,3131,4.51,,FALSE,3131,3021,4517.6,4.18,1.495,18.5,4.4,4.4,20.4,48.4,0.2,3,25,1.443,1984.2,0
"Sep 12, 2025, 5:26:17 PM",Walk,5239,7.71,,TRUE,5239,5128,7717.5,7.62,1.505,48.6,61,-3.4,24,49.7,-0.2,3,42,1.473,41.5,1.68
"Sep 15, 2025, 2:46:23 PM",Walk,6320,6.4,,FALSE,6320,4921,6400.6,7.3,1.301,38.8,26.9,-1.5,19.2,24.2,0.2,3,41,1.013,1214.8,0
"Oct 1, 2025, 2:08:14 PM",Walk,4980,7.38,,FALSE,4980,4718,7387.9,5.66,1.566,90.9,91.8,-11.6,35.6,49.1,0,5,85,1.484,17.8,0
"Oct 2, 2025, 3:16:27 PM",Walk,14680,9.06,,FALSE,14680,7026,9066.3,5.28,1.29,39.2,41.1,2.7,18,44,0,4,78,0.618,1535.2,0
"Oct 13, 2025, 2:02:12 PM",Walk,4163,6.48,,FALSE,4163,4079,6483.9,12.54,1.59,63.7,71.9,0.7,36.8,48.4,0,2,19,1.558,20.3,0
